name,seed,full
PF02934,443,8915
PF01618,443,19107
PF03116,443,4126
PF03748,442,4185
PF01590,442,37262
PF00252,442,11994
PF02730,441,1983
PF00478,440,15786
PF04613,440,4153
PF06422,435,6691
PF13676,435,8797
PF01106,434,9024
PF00433,434,19625
PF17136,433,8621
PF00303,433,8611
PF02572,432,4681
PF00759,432,7743
PF16360,432,8409
PF03595,432,6264
PF16123,431,5428
PF00278,431,17249
PF13493,428,4473
PF00766,428,10357
PF02985,428,9508
PF05184,428,4605
PF03073,428,4730
PF03796,427,11388
PF00646,426,54874
PF01657,425,20356
PF04020,423,4519
PF03119,422,6468
PF18075,422,5409
PF00271,421,250309
PF07331,421,6648
PF01890,420,2847
PF08711,420,8268
PF02092,420,4602
PF00221,419,8831
PF02601,418,8685
PF02308,418,5915
PF04145,416,5863
PF03091,416,3528
PF14450,416,9004
PF00830,416,9608
PF18076,415,3557
PF00348,415,26801
PF17802,414,10776
PF00662,413,10989
PF04963,413,4975
PF12806,412,6150
PF01313,412,4493
PF00146,412,8531
PF08439,412,4169
PF06686,411,2985
PF04675,410,7795
PF01428,410,9352
PF00006,409,40339
PF02277,409,4968
PF02465,409,3181
PF03323,409,4957
PF03334,409,4280
PF01311,407,4464
PF00177,407,11957
PF03727,406,9433
PF01155,406,2413
PF02953,406,6477
PF08379,405,5465
PF00438,405,11435
PF02586,405,7890
PF04519,404,4605
PF09397,404,8111
PF10518,404,4972
PF18885,403,2689
PF19160,403,2334
PF04468,402,4131
PF00410,402,11321
PF00140,402,15113
PF00080,401,7658
PF10588,399,9125
PF04248,399,5305
PF01773,399,4481
PF03733,399,5051
PF02781,398,10626
PF01977,397,4952
PF04294,397,3113
PF12781,396,9003
PF19269,396,10199
PF05226,396,3595
PF07538,395,2196
PF00755,394,8440
PF00163,394,11228
PF06750,393,3603
PF02622,393,5567
PF12631,393,7503
PF09383,393,4957
PF16192,393,5420
PF12697,392,74762
PF10576,392,6294
PF04166,391,5641
PF02929,390,4675
PF18199,390,8789
PF02446,390,5305
PF13305,390,9500
PF13428,390,2271
PF05402,388,3519
PF02466,388,8928
PF01268,387,6142
PF00673,387,11040
PF03788,385,3078
PF00624,384,1547
PF07486,384,5332
PF14815,384,6958
PF07963,384,34091
PF13280,384,17749
PF09369,383,4506
PF00557,383,49758
PF17755,383,10921
PF01245,382,9471
PF01193,382,11917
PF18198,381,8628
PF02633,381,4521
PF00936,380,5979
PF06418,380,11004
PF04015,380,2622
PF12673,380,1747
PF06541,379,2506
PF02742,379,6796
PF00349,379,9183
PF07525,379,9424
PF04003,379,4796
PF03028,378,8620
PF02880,378,26126
PF07873,378,2190
PF01388,377,11410
PF02570,376,3483
PF00771,375,4662
PF07927,375,3711
PF04039,375,4360
PF05164,375,4970
PF17963,373,20346
PF17910,373,3012
PF03746,373,4707
PF02436,373,6637
PF03947,373,11954
PF01369,373,13674
PF09285,372,9007
PF09180,371,4602
PF03588,370,3988
PF04199,368,10138
PF04127,368,9963
PF08340,368,4734
PF00507,368,6808
PF00318,368,14921
PF04551,367,7795
PF01790,367,9395
PF13959,366,6581
PF07735,366,2826
PF02561,366,3374
PF04408,366,26112
PF14510,365,7716
PF16886,365,3405
PF08818,365,6869
PF04172,364,3920
PF11915,363,3848
PF01455,363,2693
PF16916,363,10720
PF00858,362,8318
PF06477,362,1568
PF01970,362,7607
PF20060,361,1242
PF00447,361,10917
PF04371,361,4091
PF07719,361,16441
PF01980,361,3390
PF01546,360,67072
PF07549,360,11299
PF09269,358,3621
PF00100,358,9909
PF03990,356,5151
PF00813,356,4493
PF01944,356,3628
PF01774,356,3943
PF13620,355,22596
PF08331,355,4349
PF04060,355,4311
PF02020,355,6806
PF06071,355,10061
PF08345,355,3875
PF02863,354,3759
PF01722,354,9455
PF06724,354,4937
PF02538,354,7806
PF04390,354,3496
PF13340,353,7210
PF03737,353,9510
PF20041,352,649
PF08378,352,5052
PF18889,351,690
PF05383,351,7436
PF02671,351,9203
PF09827,350,3504
PF01088,350,5825
PF18935,349,990
PF07811,349,7367
PF05635,348,4891
PF09118,348,4257
PF05681,348,4945
PF01016,348,9457
PF00333,348,12273
PF14031,346,4339
PF00338,346,12248
PF13244,345,4328
PF03098,344,11924
PF03914,344,4808
PF00888,344,12262
PF14791,344,4084
PF13559,344,3521
PF01176,344,11946
PF02812,344,13960
PF03479,344,6916
PF01084,344,10489
PF12661,342,24413
PF08029,342,4409
PF01192,342,9376
PF01867,341,4663
PF00199,341,11937
PF04241,341,4096
PF02225,341,22947
PF00453,341,8625
PF13920,341,34187
PF04463,339,2322
PF02514,339,4803
PF03729,339,10735
PF14490,339,3176
PF18759,339,6644
PF14416,339,8705
PF02244,339,3204
PF00253,339,11579
PF01253,339,7885
PF09719,338,1741
PF09754,338,4290
PF04168,337,4343
PF16488,337,6896
PF06050,337,3414
PF06965,337,4733
PF03740,337,3986
PF05658,337,5130
PF01346,336,3520
PF08310,336,4821
PF13378,336,24555
PF04815,336,8056
PF00401,335,3343
PF02594,335,3526
PF02595,335,4973
PF16653,335,6563
PF10557,334,7801
PF06803,334,4348
PF02245,334,3969
PF02201,334,8992
PF08516,333,6305
PF01504,333,13770
PF00471,333,9634
PF02261,332,4540
PF17678,332,7098
PF03626,331,4001
PF00300,331,61482
PF00393,330,9681
PF01871,330,3160
PF08148,330,5700
PF02643,330,3597
PF01825,330,12538
PF17801,330,5412
PF01899,330,4292
PF00576,330,4534
PF07662,329,4661
PF17764,329,7280
PF09527,328,3486
PF00542,328,10433
PF20142,328,2452
PF03862,328,2597
PF03015,328,3587
PF13682,326,1612
PF19788,326,602
PF12392,325,2021
PF06094,325,6503
PF04413,325,4439
PF13774,325,7278
PF18074,325,5887
PF19459,324,717
PF00149,324,110058
PF05504,324,4006
PF02615,323,5122
PF01237,323,15030
PF07004,323,11742
PF02775,323,46261
PF01514,323,4441
PF14226,322,32070
PF17941,322,6357
PF04377,321,4513
PF06165,321,3088
PF00104,321,25018
PF08376,320,4305
PF01679,320,5074
PF01165,320,8179
PF04892,320,8258
PF03799,319,5081
PF07804,319,4794
PF02657,319,4343
PF05598,318,7573
PF03372,318,55474
PF16863,318,4315
PF08542,318,5440
PF16016,318,5844
PF02592,318,4190
PF00596,317,20001
PF06133,317,2550
PF14667,317,11704
PF13561,315,172504
PF04547,315,8648
PF13802,315,9834
PF03134,315,7697
PF14278,315,3929
PF12775,314,8873
PF16321,314,5251
PF00194,313,12135
PF00048,313,7370
PF04000,313,3567
PF01805,313,8933
PF13894,313,11143
PF06961,312,2242
PF20152,312,7144
PF02603,312,2522
PF14804,312,1998
PF10601,312,3147
PF16325,311,2393
PF13640,308,16815
PF09994,308,5789
PF20149,308,2076
PF14842,308,4053
PF00681,308,28898
PF00986,307,13720
PF06245,307,2601
PF04982,307,3240
PF01992,307,3320
PF13565,306,3518
PF03473,306,12187
PF01798,306,5866
PF11760,305,2042
PF05235,304,3468
PF04234,304,3825
PF04314,304,3986
PF00387,304,10675
PF15901,304,4216
PF16901,303,8318
PF17137,303,4013
PF18917,303,1405
PF02990,303,8035
PF13793,303,15589
PF02773,303,11392
PF13368,303,13653
PF08487,303,4997
PF02571,302,2920
PF05033,302,6434
PF13277,302,2467
PF04298,302,2544
PF01179,301,6786
PF04777,301,3850
PF03124,301,4924
PF08495,301,2962
PF04051,301,5386
PF06689,301,7952
PF04810,301,7910
PF03636,300,3835
PF14237,300,3510
PF04066,300,4200
PF13634,300,11715
PF00203,300,11167
PF04472,300,4269
PF19124,299,706
PF03618,299,3797
PF12804,299,19677
PF06201,299,3278
PF01888,298,2172
PF02260,298,6615
PF13460,298,34863
PF03483,297,11401
PF01724,297,1829
PF19904,297,599
PF02700,297,4110
PF18766,297,5328
PF14403,296,4302
PF12937,296,63184
PF01706,296,4251
PF00699,296,4210
PF03645,295,3486
PF05960,294,6024
PF03466,294,140231
PF16859,294,7635
PF03561,293,4257
PF07501,293,4750
PF03883,293,4196
PF00376,293,11065
PF03381,292,3549
PF09362,292,4075
PF01887,292,1959
PF03315,292,6542
PF08044,291,4021
PF13677,291,5340
PF01730,291,3785
PF05161,290,2575
PF13376,290,4997
PF05949,289,3628
PF17517,289,1467
PF02965,289,5840
PF01804,289,5266
PF03367,289,3602
PF11975,288,3926
PF04973,288,3471
PF19289,288,10029
PF02646,288,4955
PF04253,288,4009
PF03331,287,4470
PF14008,287,5558
PF16491,287,3609
PF00309,287,4796
PF02194,286,5087
PF03255,285,5701
PF09989,285,1805
PF01940,285,2572
PF00250,285,17614
PF02669,285,3254
PF04749,285,6594
PF02491,285,5032
PF08592,284,3787
PF19457,284,892
PF13850,284,4585
PF02375,284,7380
PF08494,283,3831
PF02511,283,3527
PF03775,282,3083
PF16640,281,4243
PF19458,281,768
PF03975,280,2861
PF02733,280,6079
PF19258,280,508
PF00238,280,11880
PF12396,279,4307
PF04087,279,2640
PF01392,279,7916
PF13412,279,27166
PF04327,278,1681
PF01981,278,3943
PF01990,277,2817
PF01027,277,10647
PF04367,277,3778
PF18072,277,8746
PF10442,277,3019
PF01924,277,2082
PF00019,277,9911
PF17763,276,7226
PF01813,276,3504
PF00396,276,4802
PF14497,276,9718
PF16486,275,7891
PF07743,275,2643
PF03030,275,5743
PF07500,275,5240
PF02207,275,5360
PF18345,275,948
PF02138,274,7775
PF19690,274,466
PF01357,274,7178
PF12019,274,3022
PF01642,274,10504
PF06130,274,2510
PF00352,274,7212
PF19493,274,863
PF04515,273,6716
PF20148,273,2584
PF08497,273,2069
PF17202,273,1176
PF03140,272,8437
PF01161,272,11215
PF12680,272,21409
PF02582,271,3987
PF02493,271,89471
PF04032,271,1968
PF01168,270,24503
PF13537,270,16487
PF04960,270,5147
PF02650,270,3265
PF07907,270,2256
PF12874,270,36504
PF13408,270,7844
PF10436,269,5139
PF18803,269,2216
PF01969,269,2150
PF10728,269,2854
PF18741,269,2039
PF13597,269,4083
PF16658,269,5455
PF06172,268,3152
PF02233,268,5546
PF00268,268,9898
PF02805,267,4589
PF10825,267,2446
PF08712,267,4560
PF07332,267,4546
PF00486,267,102612
PF17757,267,15158
PF03625,266,3320
PF08669,266,15968
PF17912,266,10038
PF05552,266,4510
PF13207,265,1145
PF00512,265,181228
PF17146,265,1828
PF00468,265,7700
PF14841,264,4104
PF04299,264,3364
PF13947,264,13427
PF03619,264,6228
PF07264,263,5464
PF00040,263,7197
PF01416,263,19590
PF04430,262,3455
PF13975,262,6365
PF18758,262,5690
PF10017,262,3877
PF10143,262,1438
PF04376,261,4179
PF13012,261,6295
PF00314,261,6771
PF04366,261,4891
PF07261,260,3882
PF16355,260,3219
PF01652,260,6004
PF02677,260,1568
PF00168,258,145903
PF16874,258,2976
PF02256,257,2596
PF05494,257,2696
PF00856,257,45881
PF13382,256,3151
PF01693,256,5018
PF04316,256,2781
PF06421,256,9540
PF02016,256,5210
PF05183,256,4966
PF01014,256,4766
PF06719,255,3105
PF14420,255,2999
PF03988,255,4441
PF00233,255,15529
PF09365,254,2852
PF03478,254,7221
PF13660,254,2677
PF00353,254,121459
PF19221,254,2462
PF00484,254,13858
PF03830,254,2396
PF13234,254,4406
PF07075,253,2591
PF16220,253,2954
PF01450,253,9429
PF03946,253,11619
PF07593,253,3899
PF16113,252,7041
PF03776,252,2735
PF00346,251,11089
PF09347,251,3866
PF04325,251,4088
PF03081,251,6339
PF10281,251,3664
PF04479,251,8085
PF20001,250,640
PF05013,250,4727
PF14319,250,1446
PF04461,249,3679
PF12833,249,125317
PF03707,249,7850
PF00934,249,1637
PF10135,249,2675
PF06999,249,3057
PF17940,249,2221
PF04255,248,3213
PF13556,248,16928
PF04333,248,2528
PF17042,248,3609
PF07497,248,7319
PF07561,247,2573
PF13430,247,2204
PF04178,247,5087
PF13449,247,4180
PF03095,247,2892
PF01139,247,5881
PF03937,247,4162
PF00482,247,27751
PF13193,246,114355
PF02599,246,3524
PF18210,246,850
PF04200,246,917
PF12799,246,12698
PF05025,246,3008
PF04365,245,2084
PF00612,245,82891
PF02820,245,12642
PF09349,245,4465
PF04860,245,4296
PF05336,245,3644
PF08387,244,7395
PF15985,244,2749
PF09995,244,6492
PF04566,244,4203
PF01756,243,5535
PF01484,243,4505
PF06949,243,2895
PF03463,243,4213
PF00520,243,108878
PF14805,243,3315
PF02806,242,10432
PF02617,242,7734
PF08766,242,5609
PF13732,242,7759
PF20057,242,842
PF04295,242,3970
PF00538,242,8064
PF16870,242,8992
PF17676,242,5259
PF07976,242,3055
PF13174,242,11860
PF09298,241,3825
PF04229,241,2977
PF00497,241,50641
PF01218,240,5226
PF19609,240,802
PF01221,240,5887
PF02525,240,11413
PF02951,240,3143
PF14493,240,2520
PF01172,240,2591
PF13004,239,1304
PF02107,239,2893
PF04227,239,3507
PF13656,239,3452
PF02498,238,2810
PF11927,238,2792
PF16191,238,2865
PF05189,238,2707
PF13622,237,10298
PF05222,237,14019
PF03765,237,10163
PF02984,237,15101
PF03018,237,5839
PF14332,237,1333
PF04832,237,3479
PF09363,237,3128
PF05495,237,4412
PF14508,236,2454
PF03457,236,4151
PF14905,236,7389
PF13884,236,2914
PF14200,236,12356
PF17852,235,7600
PF18269,235,4378
PF04304,234,2424
PF04379,234,4104
PF18967,234,1336
PF01551,234,35727
PF04403,234,3552
PF02675,233,3116
PF04130,233,7966
PF00462,233,29264
PF00368,233,4677
PF07244,233,20938
PF00235,233,3549
PF09377,233,1830
PF07884,233,3411
PF01314,232,2020
PF17957,232,4495
PF04306,232,2148
PF19136,232,537
PF04961,232,1879
PF07670,232,18357
PF16209,232,14341
PF01496,232,7970
PF09678,231,4069
PF07258,231,3556
PF18886,231,848
PF01491,231,2542
PF00052,231,5321
PF00189,231,10270
PF01201,231,4134
PF00319,231,18783
PF18132,231,1068
PF06964,230,5771
PF11897,230,1886
PF08718,230,3890
PF00636,230,11434
PF12265,229,4790
PF07556,229,1568
PF01627,229,23738
PF07739,229,3034
PF02623,228,1591
PF01293,228,5852
PF10262,228,3416
PF02624,228,2976
PF08699,227,8469
PF13584,227,3164
PF12686,227,1604
PF16875,227,3426
PF00702,227,71939
PF13188,227,14416
PF06146,227,1806
PF02302,227,10253
PF03958,227,7790
PF04433,227,7098
PF13928,226,813
PF01728,226,15991
PF14716,226,5332
PF12296,226,1777
PF01895,226,19524
PF07136,225,1385
PF14289,225,3127
PF06585,225,2409
PF03793,225,23774
PF16187,225,4697
PF16656,225,7620
PF00683,225,13823
PF04265,225,4093
PF03106,225,17067
PF18721,224,583
PF06565,224,4148
PF02049,224,4040
PF18085,224,2264
PF20146,224,1742
PF17092,224,2782
PF13539,224,2485
PF00583,223,144159
PF16363,223,32379
PF02702,223,3356
PF17668,222,2651
PF07542,222,2621
PF00226,222,85158
PF12823,222,3449
PF19741,222,913
PF01885,222,3222
PF08390,222,2650
PF04341,221,3077
PF03130,221,1458
PF08482,221,3099
PF00158,221,39975
PF14260,221,2868
PF09479,220,7791
PF01235,220,7153
PF07583,220,4175
PF17784,220,3702
PF01964,220,5335
PF00205,220,30860
PF10105,219,1918
PF08628,219,4113
PF03137,219,5946
PF02145,219,7524
PF19040,219,3702
PF03366,219,3787
PF00465,218,19504
PF02119,218,2988
PF14551,218,9707
PF12320,218,3059
PF09179,218,3120
PF11706,218,5511
PF01037,217,35725
PF03107,217,13487
PF03607,217,6162
PF19799,217,550
PF01562,217,12446
PF12783,217,7039
PF17759,217,9880
PF12418,216,5004
PF09229,216,2306
PF01130,216,4152
PF01916,216,3547
PF02577,216,3664
PF06824,216,2304
PF00132,216,2321
PF18780,216,527
PF02170,216,11118
PF01997,216,2824
PF03909,215,5530
PF03100,215,3176
PF14382,215,2535
PF04387,215,3450
PF07336,214,4508
PF01061,214,67045
PF05853,214,4452
PF01487,214,4113
PF02600,214,3823
PF13566,214,1817
PF14558,214,2132
PF04818,213,9433
PF01933,213,5728
PF03994,213,4183
PF04343,213,4352
PF04474,213,1609
PF20074,213,542
PF04324,213,13608
PF19305,213,6526
PF13630,213,1825
PF04893,213,7545
PF01866,212,3961
PF07853,212,2019
PF02662,212,1182
PF00672,212,100192
PF09127,212,3014
PF02453,212,6713
PF10585,212,4648
PF13350,212,6128
PF01473,211,3864
PF01874,211,1453
PF00027,211,78333
PF17850,211,708
PF11898,211,3062
PF02661,211,13552
PF02735,211,7273
PF01395,211,2397
PF02342,211,7709
PF14903,211,11591
PF16078,210,7358
PF00491,210,15835
PF02179,210,4665
PF19744,210,402
PF00810,210,3893
PF13185,210,37238
PF17753,210,2094
PF01849,210,5458
PF01778,210,3448
PF16921,210,5949
PF02130,210,8441
PF04146,210,7575
PF09148,209,1473
PF04157,209,3291
PF18962,209,25549
PF20085,209,359
PF00121,209,11785
PF03699,209,2100
PF08740,208,3200
PF20078,208,305
PF01105,208,10120
PF04965,208,3662
PF01948,208,1340
PF07005,208,3669
PF16891,208,5877
PF00004,207,169764
PF18565,207,3031
PF17125,207,4154
PF09361,207,3562
PF04193,207,18266
PF03647,207,3088
PF07677,206,4647
PF11738,206,2547
PF00111,206,44941
PF04410,206,3170
PF05794,206,3107
PF02825,206,6339
PF20150,205,6347
PF07696,205,2814
PF03368,205,3351
PF08990,205,2221
PF03814,205,3146
PF10437,205,1760
PF04074,204,1507
PF04784,204,5073
PF07554,204,4033
PF02649,204,1920
PF17937,204,1483
PF05253,204,2407
PF03155,203,3916
PF13380,203,10956
PF03989,203,61460
PF19891,203,579
PF04727,203,5386
PF14509,203,2445
PF03633,203,3095
PF06602,203,10172
PF14027,203,2190
PF01868,203,1806
PF03936,203,6531
PF13431,203,2437
PF08385,202,6559
PF13464,202,3367
PF20083,202,332
PF03320,202,3874
PF04186,202,3234
PF08156,202,3520
PF04748,202,1843
PF05593,202,25733
PF01403,202,14901
PF04435,202,618
PF13667,202,3449
PF13859,201,2105
PF01584,201,21302
PF20147,201,3300
PF15711,201,3579
PF07661,201,8339
PF00659,201,3789
PF06971,201,3034
PF18335,201,2737
PF13423,201,1749
PF02823,200,9880
PF07875,200,2086
PF03199,200,2130
PF14579,200,13667
PF04183,200,3250
PF09278,200,7001
PF02073,200,3820
PF00445,200,5298
PF04542,200,128369
PF03105,200,11206
PF13233,199,2362
PF04364,199,2581
PF18937,199,938
PF13484,199,6147
PF01922,199,1977
PF14543,199,13413
PF00868,199,3044
PF17765,198,10187
PF08719,198,3565
PF00855,198,14707
PF18030,198,2168
PF19732,198,1012
PF09579,198,1463
PF16908,198,4099
PF02928,198,4561
PF00514,197,85142
PF08328,197,3403
PF03097,197,5719
PF11823,197,1287
PF04398,197,4380
PF19135,197,234
PF00958,197,9772
PF03972,197,6663
PF07194,197,1384
PF01619,197,8759
PF01900,197,2051
PF01335,196,3169
PF11845,196,2002
PF04456,196,1828
PF03609,196,2235
PF00427,196,1354
PF10114,196,1391
PF00088,196,3528
PF07973,196,24424
PF09350,195,2840
PF04588,195,4242
PF01185,195,2614
PF08512,195,4286
PF17919,195,24298
PF06736,195,2604
PF10400,195,3555
PF07411,194,2753
PF03736,194,9337
PF03576,194,4005
PF01471,194,31981
PF12796,193,451226
PF14429,193,7433
PF09917,193,2940
PF12670,193,1026
PF10670,193,1985
PF00498,193,42669
PF00784,193,6850
PF00956,193,6710
PF07009,193,1235
PF05443,193,2201
PF10099,193,3711
PF01963,193,5450
PF06011,193,2933
PF01951,192,1379
PF07311,192,2334
PF01984,192,1916
PF07690,192,453773
PF02736,192,8937
PF09341,192,1637
PF14299,192,4326
PF17650,192,1011
PF09551,192,1040
PF12652,191,993
PF04442,191,3589
PF09949,191,2960
PF12419,191,1990
PF13590,191,2511
PF01031,191,13316
PF03613,191,2286
PF12797,191,74
PF07587,191,4205
PF02255,191,1905
PF06177,191,1164
PF00940,191,2859
PF07697,190,1806
PF06089,190,2624
PF03144,190,56913
PF14520,190,26589
PF17207,190,12340
PF07238,190,13357
PF04950,190,3769
PF01466,190,4729
PF02209,190,5632
PF02822,189,2470
PF06041,189,2706
PF00220,189,325
PF12728,189,23202
PF15714,189,1203
PF06108,188,2697
PF01814,188,16748
PF17762,188,8201
PF04194,188,2345
PF01390,188,6495
PF11054,188,484
PF02254,188,27759
PF01843,187,7287
PF08760,187,1906
PF02641,187,1596
PF02656,187,7757
PF09835,187,2788
PF04167,187,2854
PF08463,187,2044
PF02023,187,7232
PF09830,186,1283
PF09079,186,2262
PF13722,186,3843
PF07103,186,2678
PF09351,186,1976
PF17432,186,3056
PF02185,186,7036
PF00219,186,4832
PF03067,186,4173
PF08154,186,2865
PF19304,186,4822
PF02758,186,3727
PF07983,186,10234
PF00645,186,3222
PF10391,185,2810
PF06439,185,8576
PF17179,185,975
PF13330,185,2774
PF03000,185,6200
PF04277,185,1547
PF16727,185,1033
PF06283,185,6685
PF03690,185,2388
PF07949,185,4765
